Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ProgramHeader ProgramBody
Rule 2     ProgramHeader -> PROGRAM ID SEMICOLON
Rule 3     ProgramBody -> FuncDecls VarDecls Cmd
Rule 4     FuncDecls -> empty
Rule 5     FuncDecls -> Function FuncDecls
Rule 6     Function -> FunctionHeader FunctionBody
Rule 7     FunctionHeader -> FunctionType FUNCTION ID PAR_OPEN ParamList PAR_CLOSE COLON
Rule 8     FunctionType -> INT
Rule 9     FunctionType -> BOOL
Rule 10    FunctionType -> VOID
Rule 11    FunctionBody -> LBRACE VarDecls CmdList RBRACE
Rule 12    ParamList -> empty
Rule 13    ParamList -> ParamList1
Rule 14    ParamList1 -> Param COMMA ParamList1
Rule 15    ParamList1 -> Param
Rule 16    Param -> ID COLON Type
Rule 17    empty -> <empty>
Rule 18    VarDecls -> empty
Rule 19    VarDecls -> VarDecl VarDecls
Rule 20    VarDecl -> VAR ID COLON Type SEMICOLON
Rule 21    Type -> INT
Rule 22    Type -> BOOL
Rule 23    Expr -> NUMBER
Rule 24    Expr -> TRUE
Rule 25    Expr -> FALSE
Rule 26    Expr -> ID
Rule 27    Expr -> Expr BinOp Expr
Rule 28    Expr -> UnOp Expr
Rule 29    Expr -> PAR_OPEN Expr PAR_CLOSE
Rule 30    Expr -> ID PAR_OPEN ExprList PAR_CLOSE
Rule 31    Expr -> READ PAR_OPEN PAR_CLOSE
Rule 32    BinOp -> PLUS
Rule 33    BinOp -> MINUS
Rule 34    BinOp -> TIMES
Rule 35    BinOp -> EXPO
Rule 36    BinOp -> MOD
Rule 37    BinOp -> DIF
Rule 38    BinOp -> EQUALS
Rule 39    BinOp -> LESS
Rule 40    BinOp -> GREATER
Rule 41    BinOp -> LESS_EQUAL
Rule 42    BinOp -> GREATER_EQUAL
Rule 43    BinOp -> AND
Rule 44    BinOp -> OR
Rule 45    UnOp -> MINUS
Rule 46    UnOp -> NOT
Rule 47    ExprList -> empty
Rule 48    ExprList -> ExprList1
Rule 49    ExprList1 -> Expr
Rule 50    ExprList1 -> Expr COMMA ExprList1
Rule 51    Cmd -> CmdAtrib
Rule 52    Cmd -> CmdIf
Rule 53    Cmd -> CmdWhile
Rule 54    Cmd -> CmdFor
Rule 55    Cmd -> CmdBreak
Rule 56    Cmd -> CmdPrint
Rule 57    Cmd -> CmdReturn
Rule 58    Cmd -> CmdSeq
Rule 59    CmdAtrib -> ID
Rule 60    CmdAtrib -> Expr
Rule 61    CmdAtrib -> ID ASSIGN Expr
Rule 62    CmdIf -> IF Expr COLON Cmd
Rule 63    CmdIf -> IF Expr COLON Cmd ELSE COLON
Rule 64    CmdWhile -> WHILE Expr COLON Cmd
Rule 65    CmdFor -> FOR CmdAtrib TO Expr COLON Cmd
Rule 66    CmdBreak -> BREAK
Rule 67    CmdPrint -> PRINT PAR_OPEN ExprList PAR_CLOSE
Rule 68    CmdReturn -> RETURN Expr
Rule 69    CmdSeq -> LBRACE CmdList RBRACE
Rule 70    CmdList -> Cmd SEMICOLON CmdList
Rule 71    CmdList -> Cmd

Terminals, with rules where they appear

AND                  : 43
ASSIGN               : 61
BOOL                 : 9 22
BREAK                : 66
COLON                : 7 16 20 62 63 63 64 65
COMMA                : 14 50
DIF                  : 37
DIV                  : 
ELSE                 : 63
EQUALS               : 38
EXPO                 : 35
FALSE                : 25
FOR                  : 65
FUNCTION             : 7
GREATER              : 40
GREATER_EQUAL        : 42
ID                   : 2 7 16 20 26 30 59 61
IF                   : 62 63
INT                  : 8 21
LBRACE               : 11 69
LESS                 : 39
LESS_EQUAL           : 41
MINUS                : 33 45
MOD                  : 36
NOT                  : 46
NUMBER               : 23
OR                   : 44
PAR_CLOSE            : 7 29 30 31 67
PAR_OPEN             : 7 29 30 31 67
PLUS                 : 32
PRINT                : 67
PROGRAM              : 2
RBRACE               : 11 69
READ                 : 31
RETURN               : 68
SEMICOLON            : 2 20 70
TIMES                : 34
TO                   : 65
TRUE                 : 24
VAR                  : 20
VOID                 : 10
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

BinOp                : 27
Cmd                  : 3 62 63 64 65 70 71
CmdAtrib             : 51 65
CmdBreak             : 55
CmdFor               : 54
CmdIf                : 52
CmdList              : 11 69 70
CmdPrint             : 56
CmdReturn            : 57
CmdSeq               : 58
CmdWhile             : 53
Expr                 : 27 27 28 29 49 50 60 61 62 63 64 65 68
ExprList             : 30 67
ExprList1            : 48 50
FuncDecls            : 3 5
Function             : 5
FunctionBody         : 6
FunctionHeader       : 6
FunctionType         : 7
Param                : 14 15
ParamList            : 7
ParamList1           : 13 14
Program              : 0
ProgramBody          : 1
ProgramHeader        : 1
Type                 : 16 20
UnOp                 : 28
VarDecl              : 19
VarDecls             : 3 11 19
empty                : 4 12 18 47

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . ProgramHeader ProgramBody
    (2) ProgramHeader -> . PROGRAM ID SEMICOLON

    PROGRAM         shift and go to state 3

    Program                        shift and go to state 1
    ProgramHeader                  shift and go to state 2

state 1

    (0) S' -> Program .



state 2

